RP/0/RP0/CPU0:esenyurt_int2_asr9922#show run
Fri Apr 24 14:44:59.377 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Thu Apr  2 14:13:04 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname esenyurt_int2_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
  ios-regex '^6762 9121 43725_',
  ios-regex '^6762 9121 43716_',
  ios-regex '^6762 9121 43642_',
  ios-regex '^6762 9121 43582_',
  ios-regex '^6762 9121 43488_',
  ios-regex '^6762 9121 43425_',
  ios-regex '^6762 9121 43391_',
  ios-regex '^6762 9121 43387_',
  ios-regex '^6762 9121 43356_',
  ios-regex '^6762 9121 43300_',
  ios-regex '^6762 9121 43260_',
  ios-regex '^6762 9121 43242_',
  ios-regex '^6762 9121 43210_',
  ios-regex '^6762 9121 43116_',
  ios-regex '^6762 9121 42999_',
  ios-regex '^6762 9121 42967_',
  ios-regex '^6762 9121 42926_',
  ios-regex '^6762 9121 42910_',
  ios-regex '^6762 9121 42736_',
  ios-regex '^6762 9121 42716_',
  ios-regex '^6762 9121 42701_',
  ios-regex '^6762 9121 42626_',
  ios-regex '^6762 9121 42609_',
  ios-regex '^6762 9121 42447_',
  ios-regex '^6762 9121 42421_',
  ios-regex '^6762 9121 42397_',
  ios-regex '^6762 9121 42260_',
  ios-regex '^6762 9121 42193_',
  ios-regex '^6762 9121 42176_',
  ios-regex '^6762 9121 42169_',
  ios-regex '^6762 9121 42147_',
  ios-regex '^6762 9121 42055_',
  ios-regex '^6762 9121 41999_',
  ios-regex '^6762 9121 41902_',
  ios-regex '^6762 9121 41801_',
  ios-regex '^6762 9121 41735_',
  ios-regex '^6762 9121 41686_',
  ios-regex '^6762 9121 41417_',
  ios-regex '^6762 9121 41324_',
  ios-regex '^6762 9121 41296_',
  ios-regex '^6762 9121 40970_',
  ios-regex '^6762 9121 39427_',
  ios-regex '^6762 9121 39410_',
  ios-regex '^6762 9121 39298_',
  ios-regex '^6762 9121 39253_',
  ios-regex '^6762 9121 39185_',
  ios-regex '^6762 9121 39124_',
  ios-regex '^6762 9121 35547_',
  ios-regex '^6762 9121 35474_',
  ios-regex '^6762 9121 35211_',
  ios-regex '^6762 9121 35080_',
  ios-regex '^6762 9121 34996_',
  ios-regex '^6762 9121 34959_',
  ios-regex '^6762 9121 34755_',
  ios-regex '^6762 9121 34684_',
  ios-regex '^6762 9121 34619_',
  ios-regex '^6762 9121 34478_',
  ios-regex '^6762 9121 34418_',
  ios-regex '^6762 9121 34403_',
  ios-regex '^6762 9121 34398_',
  ios-regex '^6762 9121 34388_',
  ios-regex '^6762 9121 34296_',
  ios-regex '^6762 9121 34162_',
  ios-regex '^6762 9121 34117_',
  ios-regex '^6762 9121 33960_',
  ios-regex '^6762 9121 31704_',
  ios-regex '^6762 9121 31689_',
  ios-regex '^6762 9121 31674_',
  ios-regex '^6762 9121 31645_',
  ios-regex '^6762 9121 31541_',
  ios-regex '^6762 9121 31526_',
  ios-regex '^6762 9121 31365_',
  ios-regex '^6762 9121 31307_',
  ios-regex '^6762 9121 31274_',
  ios-regex '^6762 9121 30840_',
  ios-regex '^6762 9121 30734_',
  ios-regex '^6762 9121 29549_',
  ios-regex '^6762 9121 29434_',
  ios-regex '^6762 9121 29221_',
  ios-regex '^6762 9121 29179_',
  ios-regex '^6762 9121 28967_',
  ios-regex '^6762 9121 28865_',
  ios-regex '^6762 9121 28845_',
  ios-regex '^6762 9121 2592_',
  ios-regex '^6762 9121 25323_',
  ios-regex '^6762 9121 25145_',
  ios-regex '^6762 9121 24944_',
  ios-regex '^6762 9121 24922_',
  ios-regex '^6762 9121 24891_',
  ios-regex '^6762 9121 24706_',
  ios-regex '^6762 9121 24667_',
  ios-regex '^6762 9121 21084_',
  ios-regex '^6762 9121 20978_',
  ios-regex '^6762 9121 20967_',
  ios-regex '^6762 9121 20954_',
  ios-regex '^6762 9121 20622_',
  ios-regex '^6762 9121 197386_',
  ios-regex '^6762 9121 1967_',
  ios-regex '^6762 9121 16187_',
  ios-regex '^6762 9121 15819_',
  ios-regex '^6762 9121 15755_',
  ios-regex '^6762 9121 15656_',
  ios-regex '^6762 9121 15406_',
  ios-regex '^6762 9121 13278_',
  ios-regex '^6762 9121 13263_',
  ios-regex '^6762 9121 13102_',
  ios-regex '^6762 9121 12908_',
  ios-regex '^6762 9121 12903_',
  ios-regex '^6762 9121 12891_',
  ios-regex '^6762 9121 12861_',
  ios-regex '^6762 9121 12858_',
  ios-regex '^6762 9121 12794_',
  ios-regex '^6762 9121 12777_',
  ios-regex '^6762 9121 12599_',
  ios-regex '^6762 9121 12444_',
  ios-regex '^6762 9121 12296_',
  ios-regex '^6762 9121 197633_',
  ios-regex '^6762 9121 51625_',
  ios-regex '^6762 9121 34984_',
  ios-regex '^6762 9121 8966_'
end-set
!
as-path-set TT_Transit_Prefixes_Deny
  ios-regex '^9121 (34984_|39852_|12978_|12735_|8685_|42926_|34619_)'
end-set
!
as-path-set TT_National_over_SEABONE_v3
  ios-regex '^6762 9121$',
  ios-regex '^6762 9121 (9021_|9000_|8927_|8869_|8831_|8721_|8705_|8685_|8678_|8517_|8505_|8488_|8456_|8153_|6707_|5474_|52033_|)',
  ios-regex '^6762 9121 (50111_|49879_|49861_|49843_|49840_|49672_|49632_|49581_|49467_|49027_|48737_|48425_|48319_|48313_|48292_|48170_|47894_|)',
  ios-regex '^6762 9121 (47893_|47883_|47865_|47701_|47591_|47524_|47387_|47331_|47288_|47238_|47190_|47185_|47123_|44922_|44766_|44660_|44637_|)',
  ios-regex '^6762 9121 (44565_|44558_|44389_|44274_|43725_|43716_|12858_|12794_|12777_|12599_|12444_|12296_|197633_|51625_|34984_|8966_|12861_|)',
  ios-regex '^6762 9121 (43642_|43582_|43488_|43425_|43391_|43387_|43356_|43300_|43260_|43242_|43210_|43116_|42999_|42967_|42926_|42910_|42736_|)',
  ios-regex '^6762 9121 (42716_|42701_|42626_|42609_|42447_|42421_|42397_|42260_|42193_|42176_|42169_|42147_|42055_|41999_|41902_|41801_|41735_|)',
  ios-regex '^6762 9121 (41686_|41417_|41324_|41296_|40970_|39427_|39410_|39298_|39253_|39185_|39124_|35547_|35474_|35211_|35080_|34996_|34959_|)',
  ios-regex '^6762 9121 (34755_|34684_|34619_|34478_|34418_|34403_|34398_|34388_|34296_|34162_|34117_|33960_|31704_|31689_|31674_|31645_|31541_|)',
  ios-regex '^6762 9121 (31526_|31365_|31307_|31274_|30840_|30734_|29549_|29434_|29221_|29179_|28967_|28865_|28845_|2592_|25323_|25145_|24944_|)',
  ios-regex '^6762 9121 (24922_|24891_|24706_|24667_|21084_|20978_|20967_|20954_|20622_|197386_|1967_|16187_|15819_|15755_|15656_|15406_|13278_|)',
  ios-regex '^6762 9121 (13263_|13102_|12908_|12903_|12891_|)'
end-set
!
as-path-set TT_National_with_VATHAS_BGP_Customers
  ios-regex '^9121 43276_',
  ios-regex '^9121 16069_',
  ios-regex '^9121 12729_',
  ios-regex '^9121 13138_',
  ios-regex '^9121 15464_',
  ios-regex '^9121 38920_',
  ios-regex '^9121 33830_',
  ios-regex '^9121 42133_',
  ios-regex '^9121 47294_',
  ios-regex '^9121 35079_',
  ios-regex '^9121 44713_',
  ios-regex '^9121 39582_',
  ios-regex '^9121 12978_',
  ios-regex '^9121 12735_',
  ios-regex '^9121 8386_',
  ios-regex '^9121 15897_',
  ios-regex '^9121 16135_',
  ios-regex '^9121 44261_',
  ios-regex '^9121 8947_',
  ios-regex '^9121 43856_',
  ios-regex '^9121 47276_',
  ios-regex '^9121 41933_',
  ios-regex '^9121 2600_',
  ios-regex '^9121 49887_',
  ios-regex '^9121 29189_'
end-set
!
as-path-set TT_National_with_VATHAS_BGP_Customers_over_NSU
  ios-regex '^3209 9121 43276_',
  ios-regex '^3209 9121 16069_',
  ios-regex '^3209 9121 12729_',
  ios-regex '^3209 9121 13138_',
  ios-regex '^3209 9121 15464_',
  ios-regex '^3209 9121 38920_',
  ios-regex '^3209 9121 33830_',
  ios-regex '^3209 9121 42133_',
  ios-regex '^3209 9121 47294_',
  ios-regex '^3209 9121 35079_',
  ios-regex '^3209 9121 12794_',
  ios-regex '^3209 9121 44713_',
  ios-regex '^3209 9121 39582_',
  ios-regex '^3209 9121 12978_',
  ios-regex '^3209 9121 12735_',
  ios-regex '^3209 9121 8386_',
  ios-regex '^3209 9121 15897_',
  ios-regex '^3209 9121 16135_',
  ios-regex '^3209 9121 44261_',
  ios-regex '^3209 9121 8947_',
  ios-regex '^3209 9121 43856_',
  ios-regex '^3209 9121 47276_',
  ios-regex '^3209 9121 41933_',
  ios-regex '^3209 9121 2600_',
  ios-regex '^3209 9121 49887_',
  ios-regex '^3209 9121 29189_',
  ios-regex '^(3209)+_(9121)+_(8386)+'
end-set
!
as-path-set TT_National_with_VATHAS_BGP_Customers_over_VCNO
  dfa-regex '^1273 9121 43276_',
  dfa-regex '^1273 9121 16069_',
  dfa-regex '^1273 9121 12729_',
  dfa-regex '^1273 9121 13138_',
  dfa-regex '^1273 9121 15464_',
  dfa-regex '^1273 9121 38920_',
  dfa-regex '^1273 9121 33830_',
  dfa-regex '^1273 9121 42133_',
  dfa-regex '^1273 9121 47294_',
  dfa-regex '^1273 9121 35079_',
  dfa-regex '^1273 9121 44713_',
  dfa-regex '^1273 9121 39582_',
  dfa-regex '^1273 9121 12978_',
  dfa-regex '^1273 9121 12735_',
  dfa-regex '^1273 9121 8386_',
  dfa-regex '^1273 9121 15897_',
  dfa-regex '^1273 9121 16135_',
  dfa-regex '^1273 9121 44261_',
  dfa-regex '^1273 9121 8947_',
  dfa-regex '^1273 9121 43856_',
  dfa-regex '^1273 9121 47276_',
  dfa-regex '^1273 9121 41933_',
  dfa-regex '^1273 9121 2600_',
  dfa-regex '^1273 9121 49887_',
  dfa-regex '^1273 9121 29189_',
  dfa-regex '^(1273)+_(9121)+_(8386)+'
end-set
!
as-path-set TT_National_with_VATHAS_BGP_Customers_over_SEABONE
  ios-regex '^6762 9121 43276_',
  ios-regex '^6762 9121 16069_',
  ios-regex '^6762 9121 12729_',
  ios-regex '^6762 9121 13138_',
  ios-regex '^6762 9121 15464_',
  ios-regex '^6762 9121 38920_',
  ios-regex '^6762 9121 33830_',
  ios-regex '^6762 9121 42133_',
  ios-regex '^6762 9121 47294_',
  ios-regex '^6762 9121 35079_',
  ios-regex '^6762 9121 44713_',
  ios-regex '^6762 9121 39582_',
  ios-regex '^6762 9121 12978_',
  ios-regex '^6762 9121 12735_',
  ios-regex '^6762 9121 8386_',
  ios-regex '^6762 9121 15897_',
  ios-regex '^6762 9121 16135_',
  ios-regex '^6762 9121 44261_',
  ios-regex '^6762 9121 8947_',
  ios-regex '^6762 9121 43856_',
  ios-regex '^6762 9121 47276_',
  ios-regex '^6762 9121 41933_',
  ios-regex '^6762 9121 2600_',
  ios-regex '^6762 9121 49887_',
  ios-regex '^6762 9121 29189_'
end-set
!
community-set Dol
  15924:891
end-set
!
community-set sol
  15924:889
end-set
!
community-set Grid
  15924:890
end-set
!
community-set TTNet
  15924:120
end-set
!
community-set Akamai
  15924:1138
end-set
!
community-set COGENT
  15924:10014
end-set
!
community-set SEABONE
  15924:10011
end-set
!
community-set TC-Only
  15924:999
end-set
!
community-set TT_IPV6
  15924:10621
end-set
!
community-set Ulakbim
  15924:8517
end-set
!
community-set 1PREPEND
  15924:11
end-set
!
community-set 2PREPEND
  15924:12
end-set
!
community-set 3PREPEND
  15924:13
end-set
!
community-set 4PREPEND
  15924:14
end-set
!
community-set 5PREPEND
  15924:15
end-set
!
community-set 6PREPEND
  15924:16
end-set
!
community-set 7PREPEND
  15924:17
end-set
!
community-set IPT_COMM
  15924:1313
end-set
!
community-set Magticom
  15924:995
end-set
!
community-set PNI_COMM
  15924:1414
end-set
!
community-set PREF_100
  15924:1110
end-set
!
community-set PREF_140
  15924:140
end-set
!
community-set PREF_155
  15924:155
end-set
!
community-set PREF_159
  15924:159
end-set
!
community-set PREF_160
  15924:160
end-set
!
community-set PREF_170
  15924:170
end-set
!
community-set Peerings
  15924:200
end-set
!
community-set Subspace
  15924:1141
end-set
!
community-set Tnap_out
  15924:1090
end-set
!
community-set VFNET_TT
  15924:9121
end-set
!
community-set ZenLayer
  15924:1140
end-set
!
community-set 10PREPEND
  15924:18
end-set
!
community-set 1273:1444
  1273:1444
end-set
!
community-set 15924:400
  15924:400
end-set
!
community-set 20PREPEND
  15924:19
end-set
!
community-set Customers
  15924:400
end-set
!
community-set Dc-Blocks
  15924:130
end-set
!
community-set INTEROUTE
  15924:10000
end-set
!
community-set IZMIR_DRC
  15924:3535
end-set
!
community-set Interoute
  15924:10000
end-set
!
community-set ROUTE-KES
  15924:6667
end-set
!
community-set Terramark
  15924:10400
end-set
!
community-set VCNO_IPV6
  15924:10016
end-set
!
community-set blackhole
  9121:666
end-set
!
community-set 1273:15721
  1273:15721
end-set
!
community-set 1273:15722
  1273:15722
end-set
!
community-set 1273:18611
  1273:18611
end-set
!
community-set 1273:18621
  1273:18621
end-set
!
community-set 1273:18622
  1273:18622
end-set
!
community-set 15924:3838
  15924:3838
end-set
!
community-set 6762:18611
  6762:18611
end-set
!
community-set 8928:15021
  8928:15021
end-set
!
community-set 9121:15833
  9121:15833
end-set
!
community-set CloudFlare
  15924:1139
end-set
!
community-set VCNO_TUZLA
  15924:10010
end-set
!
community-set VF-ADN-CGN
  15897:420
end-set
!
community-set VF-ESY-CGN
  15897:4211
end-set
!
community-set VF-GZM-CGN
  15897:4203
end-set
!
community-set VF-PSK-CGN
  15897:4202
end-set
!
community-set VF-TZL-CGN
  15897:4201
end-set
!
community-set VFNET-KOZA
  15924:10211
end-set
!
community-set VFNet-Koza
  15924:10211
end-set
!
community-set 1PREPEND444
  9121:444,
  15924:11
end-set
!
community-set 2PREPEND444
  9121:444,
  15924:12
end-set
!
community-set 3PREPEND444
  9121:444,
  15924:13
end-set
!
community-set 4PREPEND444
  9121:444,
  15924:14
end-set
!
community-set 5PREPEND444
  9121:444,
  15924:15
end-set
!
community-set 6PREPEND444
  9121:444,
  15924:16
end-set
!
community-set 7PREPEND444
  9121:444,
  15924:17
end-set
!
community-set ALLOCATIONS
  15924:750
end-set
!
community-set COGENT_IPV6
  15924:10015
end-set
!
community-set TTNET_TUZLA
  15924:10003
end-set
!
community-set VF-ADN-GGSN
  15897:4104
end-set
!
community-set VF-ANT-GGSN
  15897:4106
end-set
!
community-set VF-DYB-GGSN
  15897:4113
end-set
!
community-set VF-ERZ-GGSN
  15897:4108
end-set
!
community-set VF-ESY-GGSN
  15897:4111
end-set
!
community-set VF-GZM-GGSN
  15897:4103
end-set
!
community-set VF-PSK-GGSN
  15897:4102
end-set
!
community-set VF-SAM-GGSN
  15897:4107
end-set
!
community-set VF-TZL-GGSN
  15897:4101
end-set
!
community-set VFNET-BURSA
  15924:10216
end-set
!
community-set VFNET-FATIH
  15924:10221
end-set
!
community-set VFNET-GTEPE
  15924:10213
end-set
!
community-set VFNET-IZMIT
  15924:10217
end-set
!
community-set VF_ESY_CGN1
  15924:8021
end-set
!
community-set VF_GZM_CGN1
  15924:8041
end-set
!
community-set VF_GZM_CGN2
  15924:8042
end-set
!
community-set VF_PSK_CGN1
  15924:8031
end-set
!
community-set VF_TZL_CGN1
  15924:8011
end-set
!
community-set VF_TZL_CGN2
  15924:8012
end-set
!
community-set VF_TZL_CGN3
  15924:8013
end-set
!
community-set allocations
  15924:750
end-set
!
community-set 10PREPEND444
  9121:444,
  15924:18
end-set
!
community-set 20PREPEND444
  9121:444,
  15924:19
end-set
!
community-set Garanti-Atak
  15924:123
end-set
!
community-set KURESEL_BETA
  15924:9484
end-set
!
community-set MOBILE_TUZLA
  15897:18611
end-set
!
community-set NO-EXPORT-VF
  15924:557
end-set
!
community-set TT-BLACKHOLE
  9121:666
end-set
!
community-set TTNET_ANKARA
  15924:10004
end-set
!
community-set Ulakbim_Ddos
  15924:8518
end-set
!
community-set VFNET-ATAKOY
  15924:10214
end-set
!
community-set VFNET-DRCBNG
  15924:10209
end-set
!
community-set BGP-Customers
  15924:400
end-set
!
community-set From_VF_to_IR
  15897:10200
end-set
!
community-set MOBILE_ANKARA
  15897:11711
end-set
!
community-set NSU-BLACKHOLE
  3209:666
end-set
!
community-set VCNO_ESENTEPE
  15924:10009
end-set
!
community-set VFNET-CAMLICA
  15924:10210
end-set
!
community-set VFNET-KADIKOY
  15924:10220
end-set
!
community-set VFNET_ANTALYA
  15924:10236
end-set
!
community-set VFNET_GAME_TT
  15924:15991
end-set
!
community-set VF_ESY_CGNDRC
  15924:8020
end-set
!
community-set VF_GZM_CGNDRC
  15924:8040
end-set
!
community-set HSBC_Community
  15924:465
end-set
!
community-set NSU_IPBB_GNS_1
  15924:10005
end-set
!
community-set NSU_IPBB_GNS_2
  15924:10006
end-set
!
community-set NSU_IPBB_TZL_1
  15924:10007
end-set
!
community-set NSU_IPBB_TZL_2
  15924:10008
end-set
!
community-set NTT_LCL_PREF96
  2914:450
end-set
!
community-set RR-To-Int-Deny
  15924:3333
end-set
!
community-set TTNET-SDC-YICI
  9121:444
end-set
!
community-set TTNET_ESENTEPE
  15924:120
end-set
!
community-set Turknet_Netone
  15924:888
end-set
!
community-set VCNO-BLACKHOLE
  1273:666
end-set
!
community-set VF-TZL-vGGSN01
  15897:40151
end-set
!
community-set VFNET-ACIBADEM
  15924:10219
end-set
!
community-set VFNET-ATAKOY-2
  15924:10265
end-set
!
community-set VFNET-DUZCEISG
  15924:10212
end-set
!
community-set VFNET-ULUS-ODM
  15924:10223
end-set
!
community-set VFNET_ADANAISG
  15924:10230
end-set
!
community-set VFNET_AFYONISG
  15924:10234
end-set
!
community-set VFNET_HATAYISG
  15924:10255
end-set
!
community-set VFNET_IZMITISG
  15924:10240
end-set
!
community-set VFNET_KONYAISG
  15924:10248
end-set
!
community-set ARBOR-RR-REJECT
  15924:15000
end-set
!
community-set From_VF_to_TNAP
  15897:10201
end-set
!
community-set GGC-4G-Services
  15169:10040
end-set
!
community-set ISG_SOL_RR_Deny
  15924:3939
end-set
!
community-set LUMEN-BLACKHOLE
  3356:9999
end-set
!
community-set LVL3_LCL_PREF70
  3356:70
end-set
!
community-set LVL3_LCL_PREF80
  3356:80
end-set
!
community-set Level3_Esenyurt
  15924:13356
end-set
!
community-set NO-ADVERTISE-VF
  15924:556
end-set
!
community-set Seabone-Palermo
  6762:1090
end-set
!
community-set TTNET-BLACKHOLE
  9121:666
end-set
!
community-set VF-ESY-GGSN-GR1
  15897:4199
end-set
!
community-set VF-ESY-GGSN-GR2
  15897:4198
end-set
!
community-set VFNET-CANAKKALE
  15924:10266
end-set
!
community-set VFNET-ZONGULDAK
  15924:10264
end-set
!
community-set VFNET_BODRUMISG
  15924:10235
end-set
!
community-set VFNET_MANISAISG
  15924:10244
end-set
!
community-set VFNET_MERSINISG
  15924:10231
end-set
!
community-set VFNET_SAMSUNISG
  15924:10248
end-set
!
community-set DdosBgpCommunity
  15924:1234
end-set
!
community-set From_VF_to_Local
  15897:10202
end-set
!
community-set IST_AND_PREFIXES
  15924:720
end-set
!
community-set IST_AVR_PREFIXES
  15924:710
end-set
!
community-set NO-EXPORT-GLOBAL
  no-export
end-set
!
community-set VF-ADN-Catch_All
  15897:4004
end-set
!
community-set VF-ESY-Catch_All
  15897:4011
end-set
!
community-set VF-GZM-Catch_All
  15897:4003
end-set
!
community-set VF-PSK-Catch_All
  15897:4002
end-set
!
community-set VF-TZL-Catch_All
  15897:4001
end-set
!
community-set VFNET-CAMLICAISG
  15924:10212
end-set
!
community-set VFNET-IZMIR_FTTH
  15924:10245
end-set
!
community-set VFNET-TUZLA_FTTH
  15924:10243
end-set
!
community-set VFNET_ANTALYAISG
  15924:10236
end-set
!
community-set VFNET_DENIZLIISG
  15924:10247
end-set
!
community-set VFNET_ERENKOYISG
  15924:10256
end-set
!
community-set VFNET_ERZURUMISG
  15924:10237
end-set
!
community-set VFNET_KAYSERIISG
  15924:10232
end-set
!
community-set VFNET_SAKARYAISG
  15924:10239
end-set
!
community-set VFNET_TRABZONISG
  15924:10249
end-set
!
community-set GGC-FTTH-Services
  15169:10100
end-set
!
community-set GLBX_LCL_PREF_100
  3549:100
end-set
!
community-set GLBX_LCL_PREF_200
  3549:200
end-set
!
community-set HOSTING-CUSTOMERS
  15924:505
end-set
!
community-set IPT-Inet_Prefixes
  15924:1881
end-set
!
community-set SEABONE-BLACKHOLE
  6762:666
end-set
!
community-set TELIA_LCL_PREF_50
  1299:50
end-set
!
community-set TTNET-ESN-HOSTING
  15924:10002
end-set
!
community-set VF-PSK-PRFX-TO-IR
  15897:20201
end-set
!
community-set VF-PSK-PRFX-TO-TT
  15897:20200
end-set
!
community-set VFNET-ACIBADEMISG
  15924:10221
end-set
!
community-set VFNET-ANKARA_FTTH
  15924:10242
end-set
!
community-set VFNET-CAMLICA-ISG
  15924:10218
end-set
!
community-set VFNET-CML-DSL-INT
  15924:10218
end-set
!
community-set VFNET-CML-HOSTING
  15924:10215
end-set
!
community-set VFNET-TUZLAFTTH-2
  15924:10268
end-set
!
community-set ANK_BOLGE_PREFIXES
  15924:730
end-set
!
community-set IR_ESN_1_SECONDARY
  8928:15022
end-set
!
community-set International-Pops
  31654:*
end-set
!
community-set TELIA_LCL_PREF_150
  1299:150
end-set
!
community-set TNAP_All_Providers
  15924:900
end-set
!
community-set TTNET-ESN-KURUMSAL
  15924:10001
end-set
!
community-set TT_IP_Transit_Deny
  9121:50000
end-set
!
community-set VFNET-ANTALYA_FTTH
  15924:10241
end-set
!
community-set VFNET-IZMIRHATAYTT
  15924:10222
end-set
!
community-set VFNET_ADANAFTTHISG
  15924:10251
end-set
!
community-set VFNET_BALIKESIRISG
  15924:10233
end-set
!
community-set VFNET_DIYRBAKIRISG
  15924:10257
end-set
!
community-set VFNET_ESKISEHIRISG
  15924:10254
end-set
!
community-set VFNET_GAZIANTEPISG
  15924:10253
end-set
!
community-set ARBOR-INT-ANONS-KES
  15924:9538
end-set
!
community-set GGC-High-Preference
  15169:13300
end-set
!
community-set INTEROUTE-BLACKHOLE
  3257:2666
end-set
!
community-set IR-PRFX-TO-VF-TUZLA
  15924:10201
end-set
!
community-set IR_1_ESENTEPE_MX960
  8928:15021
end-set
!
community-set NO-ADVERTISE-GLOBAL
  no-advertise
end-set
!
community-set Ramtek_TT_Anons_Kes
  15924:29399
end-set
!
community-set TT-PRFX-TO-VF-TUZLA
  15924:10200
end-set
!
community-set VF-PSK-PRFX-TO-TNAP
  15897:20202
end-set
!
community-set VF-TUZLA-PRFX-TO-IR
  15897:10201
end-set
!
community-set VF-TUZLA-PRFX-TO-TT
  15897:10200
end-set
!
community-set VFNET-ESENTEPE_FTTH
  15924:10246
end-set
!
community-set VFNET_SAMSUNFTTHISG
  15924:10250
end-set
!
community-set DO-NOT-ANNOUNCE-TNAP
  15924:9244
end-set
!
community-set TTNET-Sadece-yurtici
  9121:444
end-set
!
community-set VFNET-ESENTEPEFTTH-2
  15924:10267
end-set
!
community-set VFNET_ERZURUMFTTHISG
  15924:10252
end-set
!
community-set GGC-Ethernet-Services
  15169:10090
end-set
!
community-set IST_AND_BGP_CUSTOMERS
  15924:510
end-set
!
community-set IST_AVR_BGP_CUSTOMERS
  15924:500
end-set
!
community-set TNAP-PRFX-TO-VF-TUZLA
  15924:10202
end-set
!
community-set VF-TUZLA-PRFX-TO-TNAP
  15897:10202
end-set
!
community-set VFNET-ARBOR-BLACKHOLE
  15924:3801
end-set
!
community-set ANNOUNCE-FROM-BOSTANCI
  15924:703
end-set
!
community-set DONT-ANNOUNCE-TO-TTNET
  15924:20
end-set
!
community-set TIER1-GLOBAL-COMMUNITY
  15924:900
end-set
!
community-set announce_from_bostanci
  15924:703
end-set
!
community-set tier1_global_community
  15924:900
end-set
!
community-set ANK_BOLGE_BGP_CUSTOMERS
  15924:520
end-set
!
community-set F5_CLOUD_DDOS_ALWAYS_ON
  15924:1099
end-set
!
community-set SEABONE_TUZLA_SECONDARY
