RP/0/RP0/CPU0:izmirvf_int1_asr9922#show run
Fri Apr 24 14:57:01.114 GMT-3
!! Building configuration...
!! IOS XR Configuration 7.11.21
!! Last configuration change at Fri Apr 24 09:40:53 2026 by nazim.alitkan
!
service unsupported-transceiver
hostname izmirvf_int1_asr9922
group Mngt_InBand_ACL
 control-plane
  management-plane
   inband
    interface 'TenGigE.*'
    set community VFNET_ERZURUMISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-KAYSERI-ISG-IMPORT
  if destination in VFNET-KAYSERI-ISG-PREFIXES then
    set community VFNET_KAYSERIISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-SAKARYA-ISG-IMPORT
  if destination in VFNET-SAKARYA-ISG-PREFIXES then
    set community VFNET_SAKARYAISG additive
    set community BGP-Customers additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 6762:18822 additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-TRABZON-ISG-IMPORT
  if destination in VFNET-TRABZON-ISG-PREFIXES then
    set community VFNET_TRABZONISG additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IPBB-GNS-PRIMARY-BGP-EXPORT
  if destination in (31.145.15.0/24, 46.2.224.0/20, 188.3.0.0/19, 31.145.0.0/16, 46.234.0.0/19, 85.119.68.0/22, 91.216.91.0/24, 91.244.116.0/24, 212.98.231.0/24, 212.98.232.0/24, 212.98.233.0/24, 217.64.209.0/24, 213.194.95.0/24, 213.194.96.0/20, 81.8.0.0/17, 134.146.204.0/23, 212.12.132.0/24, 212.12.137.0/24, 212.12.141.0/24, 212.12.155.0/24, 46.31.147.0/24) then
    done
  endif
  if destination in (46.2.32.0/21, 46.2.44.0/22, 46.2.240.0/24, 95.65.128.0/22, 46.2.16.0/21, 95.65.176.0/23, 188.3.102.0/24, 188.3.88.0/24, 46.2.16.0/21, 46.31.145.0/24, 46.31.148.0/24, 46.31.151.0/24, 79.170.168.0/24, 81.8.13.0/24, 81.8.47.0/24, 81.8.93.0/24, 81.8.109.0/24, 81.8.119.0/24) then
    done
  endif
  done
end-policy
!
route-policy Izmir-Google-Caching-EXPORT
  #REMOVE_RFC1918 
  if destination in Reject-RFC1918 then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  if community matches-any DO-NOT-ANNOUNCE-TNAP then
    drop
  endif
  #REJECT Seabone IP TRANSIT PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT TT PREFIXES
  if as-path in (ios-regex '^9121_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT COLT PREFIXES
  if as-path in (ios-regex '^3356_') then
    drop
  endif
  #REJECT Superonline PREFIXES
  if as-path in (ios-regex '^34984_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  if community matches-any GGC_Offload then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  if community matches-any Magticom then
    drop
  endif
  if community matches-any VFNET-ESENTEPE_FTTH then
    drop
  endif
  #VFNET MOBILE DROP
  if community matches-any VF-ERZ-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-DYB-GGSN then
    drop
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-ESY-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 or community matches-any VF-ESY-Catch_All then
    prepend as-path 15924 2
    drop
  endif
  if community matches-any VF-TZL-GGSN or community matches-any VF-TZL-Catch_All then
    prepend as-path 15924 2
    done
  endif
  if community matches-any VF-PSK-Catch_All or community matches-any VF-ADN-GGSN or community matches-any VF-ADN-Catch_All or community matches-any VF-PSK-GGSN then
    prepend as-path 15924 2
    drop
  endif
  if community matches-any VF-GZM-GGSN or community matches-any VF-ANT-GGSN or community matches-any VF-GZM-Catch_All then
    done
  endif
  #MOBIL
  if as-path in (ios-regex '^15897_') then
    done
  endif
  #VFNET
  if as-path in (ios-regex '^$') then
    done
  endif
  #FIX
  if as-path in (ios-regex '^8386_') then
    done
  endif
  #VFNET (VATHAS) BGP CUSTOMERS
  if community matches-any BGP-Customers then
    done
  endif
  drop
end-policy
!
route-policy TT-IZMIR-BGP-EXPORT-PRIMARY
  #ONLY_ANNOUNCE_FROM_HERE
  if community matches-any DROP_COMM_ONLY_TT_ANKARA_INT_PRI then
    drop
  endif
  #VFNET_BLACKHOLE_COMMUNITY
  if community matches-any VFNET_BLACKHOLE_COMMUNITY then
    drop
  endif
  #F5 CLOUD Service
  if community matches-any F5_CLOUD_DDOS_Servis_Anons_Kes then
    drop
  endif
  if destination in Smaller_Than_24 then
    drop
  endif
  if destination in Default then
    drop
  endif
  #CGNAT_GRE_Tunel_Anons_KES
  if destination in (31.155.52.0/24, 31.145.165.0/24) then
    drop
  endif
  #TNAP REJECT
  if community matches-any TIER1-GLOBAL-COMMUNITY then
    drop
  endif
  #TTNET BLACKHOLE
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community Interoute-Test-BlackHole additive
    set community TT-BLACKHOLE additive
    done
  endif
  if community matches-any TTNET-BLACKHOLE then
    done
  endif
  #DENY BY COMMUNITY
  if community matches-any DONT-ANNOUNCE-TO-TTNET then
    drop
  endif
  #REJECT COGENT IP TRANSIT PREFIXES
  if as-path in (ios-regex '^174_') then
    drop
  endif
  #REJECT INTEROUTE PREFIXES
  if as-path in (ios-regex '^8928_') then
    drop
  endif
  #REJECT SEABONE PEERING PREFIXES
  if as-path in (ios-regex '^6762_') then
    drop
  endif
  #REJECT VCNO IP TRANSIT PREFIXES
  if as-path in (ios-regex '^1273_') then
    drop
  endif
  #OAKLA SERVER IPLERI*****
  if destination in (194.0.130.0/24, 212.65.135.0/24, 188.38.128.0/20, 31.145.15.0/24, 195.87.1.0/24) then
    done
  endif
  #VODAFONE_MOBILE
  if community matches-any VF-PSK-GGSN or community matches-any VF-DYB-GGSN or community matches-any VF-ADN-GGSN or community matches-any VF-ADN-Catch_All then
    done
  endif
  if community matches-any VF-ANT-GGSN or community matches-any VF-GZM-GGSN or community matches-any VF-GZM-Catch_All then
    done
  endif
  if community matches-any VF-TZL-GGSN or community matches-any VF-SAM-GGSN or community matches-any VF-ERZ-GGSN or community matches-any VF-ESY-GGSN-GR1 or community matches-any VF-ESY-GGSN-GR2 or community matches-any VF-ESY-GGSN then
    prepend as-path 15924 3
    done
  endif
  if community matches-any VF-TZL-Catch_All or community matches-any VF-ESY-Catch_All or community matches-any VF-PSK-Catch_All then
    prepend as-path 15924 3
    done
  endif
  if community matches-any VF-PSK-PRFX-TO-IR or community matches-any VF-PSK-PRFX-TO-TNAP then
    drop
  endif
  if community matches-any VF-TUZLA-PRFX-TO-TT then
    set community GLBX_LCL_PREF_100 additive
    set community LVL3_LCL_PREF70 additive
    set community NTT_LCL_PREF96 additive
    prepend as-path 15924 10
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_BODRUMISG or community matches-any VFNET-BURSA or community matches-any VFNET_ADANAISG or community matches-any VFNET_MERSINISG or community matches-any VFNET_KAYSERIISG or community matches-any VFNET_BALIKESIRISG or community matches-any VFNET_AFYONISG or community matches-any VFNET-CAMLICA-ISG or community matches-any VFNET-ULUS-ODM or community matches-any VFNET-ATAKOY or community matches-any VFNET-KADIKOY or community matches-any VFNET-GTEPE or community matches-any VFNET-IZMIRHATAYTT or community matches-any VFNET-ACIBADEM or community matches-any VFNET-FATIH then
    set community TELIA_LCL_PREF_150 additive
    set community GLBX_LCL_PREF_200 additive
    set community LVL3_LCL_PREF80 additive
    done
  endif
  #VFNET BIRI PREFIXES FAZ#2
  if community matches-any VFNET_ANTALYAISG or community matches-any VFNET_GAZIANTEPISG or community matches-any VFNET_DENIZLIISG or community matches-any VFNET_IZMITISG or community matches-any VFNET_ERZURUMISG or community matches-any VFNET_MANISAISG or community matches-any VFNET_SAKARYAISG then
    set community TELIA_LCL_PREF_150 additive
    set community GLBX_LCL_PREF_200 additive
    set community LVL3_LCL_PREF80 additive
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET_TRABZONISG or community matches-any VFNET_SAMSUNISG or community matches-any VFNET-IZMIR_FTTH or community matches-any VFNET-ESENTEPE_FTTH or community matches-any VFNET-ANTALYA_FTTH or community matches-any VFNET-ANKARA_FTTH or community matches-any VFNET-TUZLA_FTTH then
    set community TELIA_LCL_PREF_150 additive
    set community GLBX_LCL_PREF_200 additive
    set community LVL3_LCL_PREF80 additive
    prepend as-path 15924 3
    done
  endif
  #BGP_CUSTOMERS
  if community matches-any BGP-Customers then
    set community TTNET-SDC-YICI additive
    prepend as-path 15924 4
    done
  endif
  #ANONS_KES
  if destination in (46.234.27.0/24, 212.98.192.0/19, 31.145.4.0/24, 188.95.144.0/22 ge 22 le 24, 31.145.100.0/24, 31.145.100.0/23, 31.145.109.0/24, 31.145.110.0/24, 31.145.111.0/24, 31.145.112.0/24, 31.145.113.0/24, 31.145.114.0/24, 31.145.115.0/24, 31.145.72.0/24) then
    drop
  endif
  #IP SLA ANONS ET
  if destination in (31.145.47.0/24, 194.0.130.0/24, 31.145.15.0/24) then
    done
  endif
  #IP SLA ANONS KES
  if destination in IPSLA_PREFIXES then
    drop
  endif
  if community matches-any VF-TUZLA-PRFX-TO-IR or community matches-any VF-TUZLA-PRFX-TO-TNAP then
    drop
  endif
  if community matches-any Bgp-Main-Network-Statements then
    prepend as-path 15924 3
    done
  endif
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ATM then
    prepend as-path 15924 3
    done
  endif
  if community matches-any ANNOUNCE-FROM-ESENTEPE-ME then
    prepend as-path 15924 3
    done
  endif
  if community matches-any ALLOCATIONS then
    prepend as-path 15924 3
    done
  endif
  if community matches-any ANNOUNCE-FROM-BOSTANCI then
    prepend as-path 15924 3
    done
  endif
  drop
end-policy
!
route-policy Turksat_BNG_IPv4_BGP_import
  if destination in Turksat_BNG_Accepted_Prefixes then
    set local-preference 200
    set community BGP-Customers additive
    set community VCNO_IZMIR_INT1_COMMUNITY_PRIMARY additive
    set community 6762:18612 additive
    set community SOL_PRIMARY_IZMIR_INT_COMMUNITY_PRIMARY additive
    set community SOL_PRIMARY_TUZLA_INT_COMMUNITY_SECONDARY additive
    done
  endif
  drop
end-policy
!
route-policy Turksat_BNG_IPv6_BGP_import
  if destination in (2a00:1d58::/32 le 48) then
    set community Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy abank_ortadogu_2_bgp_import
  delete community all
  if destination in (185.85.105.0/24, 185.85.104.0/24, 185.85.107.0/24, 185.85.106.0/24) then
    set local-preference 145
    set community BGP-Customers
    done
  endif
  if destination in (185.85.104.0/22 le 24) then
    set community BGP-Customers
    done
  endif
  drop
end-policy
!
route-policy ARBOR-EBGP-IMPORT-PROTECTION
  if destination in Ulakbim_Ulkanet_DDOS_Prefixes then
    set community Ulakbim_Ddos
    done
  endif
  if destination in Reject_SPC_IPs_From_Arbor then
    drop
  endif
  if community matches-any VFNET-ARBOR-BLACKHOLE then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community INTEROUTE-BLACKHOLE additive
    set community TT-BLACKHOLE additive
    done
  endif
  if destination in PFX-PROTECTED-VF-DMZ then
    set community MOBIL-INTERNAL-DDOS-MITIGATION_IZMIR additive
    done
  endif
  if destination in Smaller_Than_24 then
    set local-preference 200
    set community ARBOR-EXPECTED-COMMUNITIES additive
    done
  endif
  drop
end-policy
!
route-policy BGP-CUSTOMER-DEFAULT-GW-ONLY
  if destination in (0.0.0.0/0) then
    replace as-path '15924' 
    done
  endif
  drop
end-policy
!
route-policy IBGP-IMPORT-FROM-ESN-HST-INT
  #TT_PRIORITIZED_PREFIXES
  if destination in TT_oncelikli then
    set local-preference 143
    done
  endif
  if as-path in TT_National then
    set local-preference 143
    done
  endif
  if as-path in for_Pegasus then
    set local-preference 143
    done
  endif
  if as-path in TT_National_with_VATHAS_BGP_Customers then
    set local-preference 143
    done
  endif
  if community matches-any TTNET-ESN-HOSTING then
    set local-preference 133
    done
  endif
  pass
end-policy
!
route-policy IBGP-IMPORT-FROM-TUZLAVF-INT
  if destination in (46.234.7.101/32) then
    set local-preference 101
    done
  endif
  pass
end-policy
!
route-policy IC-VFNET-ACIBADEM-ISG-IMPORT
  if destination in VFNET-ACIBADEM-PREFIXES then
    set community VFNET-ACIBADEM additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-ANTALYA_FTTH-IMPORT
  if destination in VFNET-ANTALYA_FTTH-PREFIXES then
    set community VFNET-ANTALYA_FTTH additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy IC-VFNET-GTEPE-BACKUP-IMPORT
  if destination in VFNET-GTEPE-PREFIXES then
    set community VFNET-GTEPE additive
    set community BGP-Customers additive
    set local-preference 200
    done
  endif
  drop
end-policy
!
route-policy INTERNET_EXIT_TEST_INTEROUTE
  if destination in (213.194.95.0/24) then
    prepend as-path 15924 10
    done
  endif
  #VFNET BIRI PREFIXES
  if community matches-any VFNET-ULUS-ODM or community matches-any VFNET-FATIH then
    done
  endif
  drop
end-policy
!
route-policy STATIC_ROUTE_ANNOUNCE_POLICY
  #TIB DISCARD ROUTES
  if tag is 10 then
    drop
  endif
  #VF Upstream BlackHole
  if tag is 666 then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community Interoute_Blackhole_to_Transits additive
    set community Interoute_Blackhole_to_Any_Peers additive
    done
  endif
  #F5 ALWAYS ON SERVICE
  if tag is 97 then
    set community F5_CLOUD_DDOS_ALWAYS_ON additive
    set community BGP-Customers additive
    done
  endif
  #TC ONLY
  if tag is 98 then
    set community TC-Only additive
    done
  endif
  #F5 Cloud Service
  if tag is 99 then
    set community F5_CLOUD_DDOS_Servis_Anons_Kes additive
    done
  endif
  #VATHAS MAIN NETWORK STATEMENTS
  if tag is 30 then
    set community Bgp-Main-Network-Statements additive
    set community ANNOUNCE-FROM-ESENTEPE-ME additive
    set community ALLOCATIONS additive
    set community TT_PRIMARY_ESENTEPE_INT2_COMMUNITY_PRIMARY additive
    set community TT_PRIMARY_IZMIR_INT_COMMUNITY_SECONDARY additive
    done
  endif
  #KOC MAIN NETWORK STATEMENTS
  if tag is 1903 then
    set community Bgp-Main-Network-Statements additive
    done
  endif
  #BLACKHOLE TEST
  if tag is 3801 then
    set community VCNO-BLACKHOLE additive
    set community SEABONE-BLACKHOLE additive
    set community Interoute-Test-BlackHole additive
    set community TT-BLACKHOLE additive
    set community 34984:666 additive
    done
  endif
  #VF test
  if tag is 1592440 then
    set community DONT-ANNOUNCE-TO-INTEROUTE additive
    done
  endif
  #ESKI KN BLACKHOLE
  if tag is 40 then
    set community TT-BLACKHOLE additive
    set community VFNET-KOZA additive
    set community VFNET-CAMLICA additive
    done
  endif
  #ESNINT3 HOSTING BLACKHOLE
  if tag is 912115833 then
    set community 9121:15833 additive
    done
  endif
  #VF MOBILE BLACKHOLE
  if tag is 50 then
    set community TT-BLACKHOLE additive
    set community VF-PSK-PRFX-TO-TT additive
    set community VF-TUZLA-PRFX-TO-TT additive
